crop_id,state,season,low_yield_per_acre,base_yield_per_acre,high_yield_per_acre,data_points
CE_RICE,Tamil Nadu,RABI,15.31,15.45,16.1,3
CE_RICE,Tamil Nadu,ZAID,16.37,16.57,16.68,3
CE_RICE,Telangana,KHARIF,11.7,12.61,13.23,7
CE_RICE,Telangana,RABI,12.97,13.49,14.4,7
CE_RICE,Tripura,KHARIF,5.78,10.53,11.14,14
CE_RICE,Tripura,RABI,12.31,12.34,12.48,4
CE_RICE,Tripura,ZAID,12.45,12.67,12.73,5
CE_RICE,Uttar Pradesh,KHARIF,9.12,9.64,10.15,10
CE_RICE,Uttar Pradesh,ZAID,9.5,9.94,10.59,10
CE_RICE,Uttarakhand,KHARIF,7.03,7.2,7.51,11
CE_RICE,Uttarakhand,ZAID,13.11,13.48,14.42,10
CE_RICE,West Bengal,KHARIF,9.12,9.88,10.08,10
CE_RICE,West Bengal,RABI,10.34,10.84,10.92,10
CE_RICE,West Bengal,ZAID,12.68,13.05,13.54,10
CE_WHEAT,Andhra Pradesh,RABI,2.77,3.51,5.23,10
CE_WHEAT,Arunachal Pradesh,RABI,7.09,8.51,8.66,10
CE_WHEAT,Assam,RABI,4.85,5.02,5.14,10
CE_WHEAT,Bihar,RABI,9.62,11.19,11.57,10
CE_WHEAT,Chhattisgarh,RABI,6.08,6.18,6.67,10
CE_WHEAT,Delhi,RABI,17.47,17.6,17.85,10
CE_WHEAT,Gujarat,RABI,11.51,12.01,12.27,10
CE_WHEAT,Haryana,RABI,17.92,18.7,19.16,10
CE_WHEAT,Himachal Pradesh,RABI,5.88,6.47,6.96,10
CE_WHEAT,Jammu & Kashmir,RABI,5.39,5.76,6.66,9
CE_WHEAT,Jharkhand,RABI,5.91,6.27,8.05,11
CE_WHEAT,Karnataka,RABI,3.84,4.14,4.36,10
CE_WHEAT,Kerala,ANNUAL,4.5,5.97,7.59,6
CE_WHEAT,Madhya Pradesh,RABI,10.75,11.87,13.18,10
CE_WHEAT,Maharashtra,RABI,5.69,6.01,6.58,10
CE_WHEAT,Manipur,RABI,10.02,10.12,10.13,9
CE_WHEAT,Meghalaya,RABI,5.64,6.48,6.63,10
CE_WHEAT,Nagaland,RABI,7.3,7.39,7.41,10
CE_WHEAT,Odisha,ZAID,5.47,5.94,6.7,10
CE_WHEAT,Punjab,RABI,18.84,19.89,20.25,10
CE_WHEAT,Sikkim,RABI,4.17,4.2,4.24,10
CE_WHEAT,Telangana,RABI,4.81,5.78,7.3,7
CE_WHEAT,Tripura,RABI,8.18,8.7,9.01,10
CE_WHEAT,Uttar Pradesh,RABI,12.59,13.16,14.68,10
CE_WHEAT,Uttarakhand,RABI,7.56,7.94,8.74,11
CE_WHEAT,West Bengal,RABI,10.06,10.19,10.52,10
CM_COTTON,Andhra Pradesh,KHARIF,8.43,10.04,10.65,10
CM_COTTON,Andhra Pradesh,RABI,8.97,9.11,10.99,7
CM_COTTON,Assam,KHARIF,2.14,2.23,2.43,10
CM_COTTON,Chhattisgarh,ANNUAL,6.89,8.06,8.45,7
CM_COTTON,Chhattisgarh,KHARIF,4.48,4.67,5.68,3
CM_COTTON,Gujarat,KHARIF,12.01,13.09,13.96,10
CM_COTTON,Haryana,KHARIF,9.48,11.08,12.37,10
CM_COTTON,Himachal Pradesh,KHARIF,1.49,1.63,2.8,8
CM_COTTON,Jammu & Kashmir,KHARIF,2.02,2.1,2.31,5
CM_COTTON,Karnataka,KHARIF,8.5,9.37,10.15,10
CM_COTTON,Karnataka,RABI,3.13,4.72,5.96,10
CM_COTTON,Karnataka,ZAID,8.29,9.86,12.12,4
CM_COTTON,Kerala,ANNUAL,6.1,6.11,6.17,4
CM_COTTON,Madhya Pradesh,KHARIF,5.14,5.83,6.71,10
CM_COTTON,Maharashtra,KHARIF,6.33,7.29,8.22,10
CM_COTTON,Meghalaya,KHARIF,4.56,4.68,4.75,10
CM_COTTON,Mizoram,KHARIF,2.33,2.51,2.6,10
CM_COTTON,Nagaland,KHARIF,2.37,2.49,2.49,9
CM_COTTON,Puducherry,KHARIF,6.13,7.22,7.26,5
CM_COTTON,Puducherry,ZAID,3.52,4.05,4.05,5
CM_COTTON,Punjab,KHARIF,13.43,14.27,17.08,10
CM_COTTON,Tamil Nadu,KHARIF,8.62,9.55,11.39,9
CM_COTTON,Tamil Nadu,RABI,10.51,11.08,11.66,7
CM_COTTON,Telangana,KHARIF,8.61,9.9,10.76,7
CM_COTTON,Tripura,KHARIF,5.7,5.83,5.97,10
CM_COTTON,Uttar Pradesh,KHARIF,0.91,1.22,1.44,10
CM_COTTON,West Bengal,KHARIF,10.62,11.88,13.62,10
CM_JUTE,Assam,KHARIF,40.66,42.07,45.59,10
CM_JUTE,Bihar,KHARIF,51.34,55.8,62.78,10
CM_JUTE,Madhya Pradesh,KHARIF,4.05,4.05,5.5,5
CM_JUTE,Meghalaya,KHARIF,36.63,39.84,40.19,10
CM_JUTE,Nagaland,KHARIF,7.7,7.7,7.7,10
CM_JUTE,Odisha,KHARIF,6.9,7.53,8.2,10
CM_JUTE,Tripura,KHARIF,33.88,34.63,36.44,10
CM_JUTE,West Bengal,KHARIF,62.42,65.53,68.7,10
CM_SUGARCANE,Andhra Pradesh,ANNUAL,331.45,342.96,348.6,8
CM_SUGARCANE,Arunachal Pradesh,ANNUAL,81.71,85.76,91.29,10
CM_SUGARCANE,Assam,ANNUAL,145.1,147.23,151.43,10
CM_SUGARCANE,Bihar,ANNUAL,232.81,249.61,262.26,9
CM_SUGARCANE,Chhattisgarh,ANNUAL,8.7,11.83,21.47,10
CM_SUGARCANE,Delhi,ANNUAL,304.86,304.86,304.86,4
CM_SUGARCANE,Goa,ANNUAL,185.66,193.9,210.96,10
CM_SUGARCANE,Gujarat,ANNUAL,247.49,265.15,280.18,10
CM_SUGARCANE,Haryana,ANNUAL,259.43,302.64,315.2,10
CM_SUGARCANE,Himachal Pradesh,ANNUAL,65.73,68.86,69.91,10
CM_SUGARCANE,Jammu & Kashmir,KHARIF,6.07,6.07,6.07,6
CM_SUGARCANE,Jharkhand,ANNUAL,162.74,180.39,191.91,4
CM_SUGARCANE,Karnataka,ANNUAL,337.02,350.93,369.36,10
CM_SUGARCANE,Kerala,ANNUAL,173.84,219.05,287.84,10
CM_SUGARCANE,Madhya Pradesh,ANNUAL,129.65,146.39,160.11,10
CM_SUGARCANE,Maharashtra,ANNUAL,271.57,284.93,298.43,10
CM_SUGARCANE,Manipur,ANNUAL,220.08,220.08,230.83,9
CM_SUGARCANE,Meghalaya,ANNUAL,10.81,10.82,10.91,10
CM_SUGARCANE,Mizoram,ANNUAL,27.23,103.29,120.15,10
CM_SUGARCANE,Nagaland,KHARIF,176.05,176.12,176.14,9
CM_SUGARCANE,Odisha,RABI,230.02,239.71,249.75,10
CM_SUGARCANE,Puducherry,KHARIF,505.87,546.34,599.99,10
CM_SUGARCANE,Punjab,ANNUAL,311.96,314.5,330.26,9
CM_SUGARCANE,Tamil Nadu,ANNUAL,385.56,399.15,412.48,10
CM_SUGARCANE,Telangana,KHARIF,298.93,325.66,339.49,7
CM_SUGARCANE,Tripura,ANNUAL,208.54,212.11,219.2,10
CM_SUGARCANE,Uttar Pradesh,KHARIF,232.84,240.82,269.69,10
CM_SUGARCANE,Uttarakhand,ANNUAL,247.83,256.98,287.33,11
CM_SUGARCANE,West Bengal,ANNUAL,325.0,354.33,417.28,10
FR_BANANA,Andhra Pradesh,ANNUAL,128.0,160.24,242.82,9
FR_BANANA,Assam,ANNUAL,65.13,66.84,68.11,10
FR_BANANA,Goa,ANNUAL,45.11,45.69,45.79,7
FR_BANANA,Gujarat,ANNUAL,275.56,290.11,297.09,10
FR_BANANA,Kerala,ANNUAL,33.39,33.79,34.56,10
FR_BANANA,Madhya Pradesh,ANNUAL,138.36,179.95,190.87,9
FR_BANANA,Manipur,ANNUAL,54.23,54.63,54.84,9
FR_BANANA,Meghalaya,KHARIF,41.64,42.34,43.41,10
FR_BANANA,Puducherry,KHARIF,55.71,78.35,98.89,10
FR_BANANA,Tamil Nadu,ANNUAL,152.7,162.86,172.21,8
FR_BANANA,Telangana,KHARIF,188.39,217.6,246.4,6
FR_BANANA,Uttar Pradesh,ZAID,179.66,182.55,186.12,9
FR_COCONUT,Andhra Pradesh,ANNUAL,126.49,133.27,145.8,10
FR_COCONUT,Assam,ANNUAL,68.85,74.41,84.26,10
FR_COCONUT,Goa,ANNUAL,49.92,50.14,50.57,7
FR_COCONUT,Karnataka,ANNUAL,80.75,85.26,96.21,10
FR_COCONUT,Kerala,ANNUAL,64.21,66.04,67.7,10
FR_COCONUT,Puducherry,ANNUAL,96.74,111.86,123.06,10
FR_COCONUT,Tamil Nadu,ANNUAL,95.52,107.16,114.25,8
FR_COCONUT,West Bengal,ANNUAL,121.48,124.12,125.48,10
MI_BAJRA,Andhra Pradesh,KHARIF,5.45,6.44,7.39,10
MI_BAJRA,Andhra Pradesh,RABI,5.72,6.89,7.41,10
MI_BAJRA,Bihar,KHARIF,4.47,4.56,4.58,10
MI_BAJRA,Chhattisgarh,ANNUAL,71.04,88.09,133.83,10
MI_BAJRA,Chhattisgarh,KHARIF,2.1,2.39,2.5,9
MI_BAJRA,Delhi,KHARIF,8.81,8.9,10.16,10
MI_BAJRA,Gujarat,KHARIF,5.29,6.16,6.56,10
MI_BAJRA,Gujarat,ZAID,10.34,10.66,11.36,10
MI_BAJRA,Haryana,KHARIF,7.23,7.5,8.24,10
MI_BAJRA,Himachal Pradesh,KHARIF,2.05,2.25,2.54,10
MI_BAJRA,Jammu & Kashmir,KHARIF,2.44,2.44,2.44,9
MI_BAJRA,Jammu & Kashmir,RABI,1.44,1.69,1.92,5
MI_BAJRA,Jharkhand,KHARIF,2.44,2.45,2.52,3
MI_BAJRA,Karnataka,KHARIF,3.61,3.95,4.33,10
MI_BAJRA,Karnataka,ZAID,4.15,4.36,4.44,7
MI_BAJRA,Madhya Pradesh,KHARIF,4.99,5.76,6.45,10
MI_BAJRA,Maharashtra,KHARIF,1.96,2.55,3.2,10
MI_BAJRA,Nagaland,KHARIF,4.0,4.0,4.03,10
MI_BAJRA,Puducherry,KHARIF,9.56,10.26,10.62,10
MI_BAJRA,Puducherry,RABI,12.14,12.14,12.14,3
MI_BAJRA,Puducherry,ZAID,8.7,10.36,10.81,8
MI_BAJRA,Punjab,KHARIF,2.56,3.64,4.05,8
MI_BAJRA,Tamil Nadu,KHARIF,9.44,11.43,11.59,8
MI_BAJRA,Tamil Nadu,RABI,8.51,9.38,11.05,8
MI_BAJRA,Telangana,KHARIF,3.5,3.6,3.99,7
MI_BAJRA,Telangana,RABI,3.53,3.74,3.97,7
MI_BAJRA,Uttar Pradesh,KHARIF,5.91,6.34,6.58,10
MI_BAJRA,Uttarakhand,KHARIF,4.05,4.05,4.05,4
MI_BAJRA,West Bengal,KHARIF,1.31,1.56,1.65,10
MI_JOWAR,Andhra Pradesh,KHARIF,4.61,5.17,6.16,10
MI_JOWAR,Andhra Pradesh,RABI,8.21,9.45,10.95,10
MI_JOWAR,Bihar,KHARIF,4.29,4.34,4.38,10
MI_JOWAR,Chhattisgarh,ANNUAL,3.47,3.74,5.02,7
MI_JOWAR,Chhattisgarh,KHARIF,3.06,3.23,4.67,3
MI_JOWAR,Delhi,KHARIF,3.72,3.89,3.92,10
MI_JOWAR,Gujarat,KHARIF,4.94,5.41,5.69,10
MI_JOWAR,Gujarat,RABI,4.52,4.76,5.02,10
MI_JOWAR,Haryana,KHARIF,1.96,2.19,2.5,10
MI_JOWAR,Jharkhand,KHARIF,2.68,2.84,3.07,3
MI_JOWAR,Karnataka,KHARIF,4.84,5.46,5.75,10
MI_JOWAR,Karnataka,RABI,3.15,3.66,4.15,10
MI_JOWAR,Karnataka,ZAID,6.64,7.15,8.28,10
MI_JOWAR,Kerala,ANNUAL,3.15,3.28,3.35,8
MI_JOWAR,Madhya Pradesh,KHARIF,5.78,6.32,6.88,10
MI_JOWAR,Madhya Pradesh,RABI,6.9,7.06,8.37,4
MI_JOWAR,Maharashtra,KHARIF,3.1,3.81,4.83,10
MI_JOWAR,Maharashtra,RABI,2.89,3.22,3.49,10
MI_JOWAR,Nagaland,KHARIF,3.8,3.89,3.89,10
MI_JOWAR,Puducherry,KHARIF,8.09,8.09,9.61,6
MI_JOWAR,Puducherry,ZAID,8.09,8.09,11.13,6
MI_JOWAR,Tamil Nadu,KHARIF,4.96,5.29,5.84,8
MI_JOWAR,Tamil Nadu,RABI,5.14,6.27,7.39,8
MI_JOWAR,Telangana,KHARIF,3.66,3.81,3.87,7
MI_JOWAR,Telangana,RABI,3.81,4.76,6.01,7
MI_JOWAR,Tripura,KHARIF,3.2,3.26,3.31,4
MI_JOWAR,Uttar Pradesh,KHARIF,4.01,4.32,4.76,10
MI_JOWAR,West Bengal,KHARIF,1.34,1.54,1.83,10
MI_RAGI,Andhra Pradesh,KHARIF,4.21,4.67,5.11,10
MI_RAGI,Andhra Pradesh,RABI,6.14,6.64,7.18,10
MI_RAGI,Bihar,KHARIF,4.1,4.49,5.24,10
MI_RAGI,Chhattisgarh,KHARIF,0.79,0.98,1.1,10
MI_RAGI,Goa,KHARIF,3.64,3.76,4.11,5
MI_RAGI,Gujarat,KHARIF,3.23,3.42,3.85,10
MI_RAGI,Himachal Pradesh,KHARIF,3.37,3.44,3.66,10
MI_RAGI,Jammu & Kashmir,KHARIF,2.23,2.23,2.26,3
MI_RAGI,Jharkhand,KHARIF,3.29,3.56,3.76,9
MI_RAGI,Karnataka,KHARIF,5.64,6.42,6.87,10
MI_RAGI,Karnataka,RABI,5.69,6.38,6.8,10
MI_RAGI,Karnataka,ZAID,7.13,7.37,7.66,10
MI_RAGI,Kerala,ANNUAL,4.16,5.49,5.52,8
MI_RAGI,Madhya Pradesh,KHARIF,0.47,0.66,1.06,4
MI_RAGI,Maharashtra,KHARIF,4.11,4.32,4.49,10
MI_RAGI,Nagaland,KHARIF,3.9,3.94,3.98,10
MI_RAGI,Odisha,KHARIF,2.41,2.45,2.55,10
MI_RAGI,Odisha,RABI,2.21,2.54,2.76,10
MI_RAGI,Odisha,ZAID,2.66,3.0,3.15,10
MI_RAGI,Puducherry,KHARIF,7.94,9.12,9.65,10
MI_RAGI,Puducherry,RABI,8.09,9.11,11.63,6
MI_RAGI,Puducherry,ZAID,7.37,9.67,10.12,9
MI_RAGI,Tamil Nadu,KHARIF,9.57,11.55,12.21,10
MI_RAGI,Tamil Nadu,RABI,13.67,14.87,15.59,8
MI_RAGI,Telangana,KHARIF,4.19,4.78,6.02,7
MI_RAGI,Telangana,RABI,4.25,4.8,5.7,7
MI_RAGI,Uttarakhand,KHARIF,5.92,6.0,6.13,11
MI_RAGI,West Bengal,KHARIF,2.87,2.99,3.3,9
OS_GROUNDNUT,Andhra Pradesh,KHARIF,5.26,6.47,7.8,10
OS_GROUNDNUT,Andhra Pradesh,RABI,8.58,10.75,11.33,10
OS_GROUNDNUT,Arunachal Pradesh,KHARIF,5.02,5.11,5.12,4
OS_GROUNDNUT,Bihar,KHARIF,4.08,4.08,4.1,10
OS_GROUNDNUT,Chhattisgarh,KHARIF,5.13,5.4,5.91,10
OS_GROUNDNUT,Goa,KHARIF,9.47,9.94,10.32,10
OS_GROUNDNUT,Goa,RABI,9.11,9.35,9.77,10
OS_GROUNDNUT,Gujarat,KHARIF,6.89,7.86,10.47,10
OS_GROUNDNUT,Gujarat,ZAID,7.05,7.44,8.13,10
OS_GROUNDNUT,Haryana,KHARIF,4.0,4.46,4.69,10
OS_GROUNDNUT,Himachal Pradesh,KHARIF,3.0,3.58,3.73,10
OS_GROUNDNUT,Jammu & Kashmir,KHARIF,2.63,2.63,2.65,3
OS_GROUNDNUT,Jharkhand,KHARIF,3.75,3.75,3.85,3
OS_GROUNDNUT,Karnataka,KHARIF,2.84,3.11,3.35,10
OS_GROUNDNUT,Karnataka,RABI,7.02,7.85,8.95,10
OS_GROUNDNUT,Karnataka,ZAID,3.66,3.86,4.13,8
OS_GROUNDNUT,Kerala,ANNUAL,5.08,5.38,5.65,8
OS_GROUNDNUT,Madhya Pradesh,KHARIF,5.34,5.57,5.96,10
OS_GROUNDNUT,Maharashtra,KHARIF,2.76,3.49,3.86,10
OS_GROUNDNUT,Maharashtra,ZAID,5.49,5.75,6.07,10
OS_GROUNDNUT,Manipur,KHARIF,3.42,3.45,3.58,9
OS_GROUNDNUT,Nagaland,KHARIF,4.08,4.11,4.17,10
OS_GROUNDNUT,Odisha,KHARIF,3.92,4.05,4.38,10
OS_GROUNDNUT,Odisha,RABI,4.69,4.91,5.23,10
OS_GROUNDNUT,Odisha,ZAID,5.37,5.9,6.06,10
OS_GROUNDNUT,Puducherry,KHARIF,9.54,12.14,12.14,10
OS_GROUNDNUT,Puducherry,RABI,8.9,12.14,12.14,10
OS_GROUNDNUT,Puducherry,ZAID,6.28,9.14,12.14,10
OS_GROUNDNUT,Punjab,KHARIF,7.37,7.61,7.86,10
OS_GROUNDNUT,Tamil Nadu,KHARIF,9.12,9.52,9.76,10
OS_GROUNDNUT,Tamil Nadu,RABI,13.19,13.4,13.46,8
OS_GROUNDNUT,Telangana,KHARIF,5.48,8.51,9.53,7
OS_GROUNDNUT,Telangana,RABI,7.24,8.08,9.04,7
OS_GROUNDNUT,Tripura,KHARIF,4.44,4.6,5.14,10
OS_GROUNDNUT,Tripura,RABI,4.7,5.14,5.7,10
OS_GROUNDNUT,Uttar Pradesh,KHARIF,3.92,4.05,4.26,10
OS_GROUNDNUT,Uttarakhand,KHARIF,4.35,4.5,5.16,11
OS_GROUNDNUT,West Bengal,KHARIF,4.09,4.14,5.11,10
OS_GROUNDNUT,West Bengal,RABI,6.79,7.0,7.25,10
OS_GROUNDNUT,West Bengal,ZAID,8.26,9.02,9.73,10
OS_MUSTARD,Andhra Pradesh,RABI,1.54,1.68,2.19,10
OS_MUSTARD,Arunachal Pradesh,RABI,4.94,4.97,5.0,4
OS_MUSTARD,Assam,RABI,2.3,2.44,2.57,10
OS_MUSTARD,Bihar,RABI,4.47,4.67,5.03,10
OS_MUSTARD,Chhattisgarh,RABI,1.77,1.9,2.05,10
OS_MUSTARD,Gujarat,RABI,6.42,6.99,7.05,10
OS_MUSTARD,Haryana,RABI,6.7,7.09,7.77,10
OS_MUSTARD,Himachal Pradesh,RABI,1.86,2.01,2.14,10
OS_MUSTARD,Jammu & Kashmir,RABI,3.07,3.3,3.58,9
OS_MUSTARD,Jharkhand,RABI,3.06,3.59,3.91,10
OS_MUSTARD,Karnataka,KHARIF,0.66,0.78,0.89,8
OS_MUSTARD,Madhya Pradesh,RABI,3.4,3.83,4.06,10
OS_MUSTARD,Maharashtra,RABI,1.4,1.55,1.61,7
OS_MUSTARD,Manipur,RABI,3.39,3.42,3.45,9
OS_MUSTARD,Meghalaya,RABI,3.52,3.6,3.63,10
OS_MUSTARD,Mizoram,KHARIF,1.89,2.37,2.91,4
OS_MUSTARD,Mizoram,RABI,3.23,3.77,5.95,10
OS_MUSTARD,Nagaland,RABI,4.08,4.09,4.09,10
OS_MUSTARD,Odisha,RABI,0.86,0.98,1.09,10
OS_MUSTARD,Punjab,RABI,5.2,5.32,5.94,10
OS_MUSTARD,Sikkim,RABI,3.19,3.3,3.43,10
OS_MUSTARD,Tamil Nadu,RABI,0.57,0.74,0.76,8
OS_MUSTARD,Telangana,RABI,3.76,4.14,5.35,3
OS_MUSTARD,Tripura,RABI,3.21,3.3,3.34,10
OS_MUSTARD,Uttar Pradesh,RABI,3.88,4.37,4.67,10
OS_MUSTARD,Uttarakhand,RABI,2.71,2.83,3.01,11
OS_MUSTARD,West Bengal,RABI,3.64,3.91,3.96,10
OS_SESAME,Andhra Pradesh,KHARIF,0.91,0.99,1.14,10
OS_SESAME,Andhra Pradesh,RABI,1.16,1.24,1.31,10
OS_SESAME,Arunachal Pradesh,KHARIF,3.41,3.43,3.46,4
OS_SESAME,Assam,KHARIF,2.51,2.59,2.67,10
OS_SESAME,Bihar,KHARIF,3.58,3.62,3.63,10
OS_SESAME,Chhattisgarh,KHARIF,1.29,1.51,1.65,10
OS_SESAME,Gujarat,KHARIF,1.91,2.08,2.23,10
